<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox - Magazines - Xbox Live Gamer (GB)</name>
		<description>Microsoft Xbox - Magazines - Xbox Live Gamer (GB) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Xbox Live Gamer - Vol 1 (2004)(Future Publishing)(GB)">
		<description>Xbox Live Gamer - Vol 1 (2004)(Future Publishing)(GB)</description>
		<rom name="Xbox Live Gamer - Vol 1 (2004)(Future Publishing)(GB).pdf" size="466469663" crc="06261780" md5="9785116033db45ee6dc6d0a9b74abfa0" sha1="549d2738ee695e3b5e7499392e277034ffd40361"/>
	</game>
</datafile>
