<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Utilities Plus (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Utilities Plus (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Utilities Plus - Issue 05 (2001)(Live Publishing)(GB)">
		<description>PC Utilities Plus - Issue 05 (2001)(Live Publishing)(GB)</description>
		<rom name="PC Utilities Plus - Issue 05 (2001)(Live Publishing)(GB).pdf" size="167841576" crc="0ec4c509" md5="b328a0b750e454a800fb66087cae08ab" sha1="c746a23b4e6fad4956abfb42e53357dc9a76ecab"/>
	</game>
</datafile>
