<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Demos - [MP3]</name>
		<description>Atari 2600 &amp; VCS - Demos - [MP3] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Raw Shark (2023-09)(XAYAX)(NTSC)[supercharger]">
		<description>Raw Shark (2023-09)(XAYAX)(NTSC)[supercharger]</description>
		<rom name="Raw Shark (2023-09)(XAYAX)(NTSC)[supercharger].mp3" size="31679" crc="1f071784" md5="5e57f633546e50d1c42b47d997f6fb80" sha1="440cea7c43e23c6eb5638d4c60c9303901ef8401"/>
	</game>
	<game name="Raw Shark (2023-09)(XAYAX)(PAL)[supercharger]">
		<description>Raw Shark (2023-09)(XAYAX)(PAL)[supercharger]</description>
		<rom name="Raw Shark (2023-09)(XAYAX)(PAL)[supercharger].mp3" size="31678" crc="db374da6" md5="8534844da5486352594cda30e0b1f684" sha1="d8fb2b23af646b3cad19f4189cc6fb77afe79fc0"/>
	</game>
</datafile>
