<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Mania (GB)</name>
		<description>Commodore Amiga - Magazines - Amiga Mania (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Mania - Issue 02 (1992-04)(MC Publications)(GB)">
		<description>Amiga Mania - Issue 02 (1992-04)(MC Publications)(GB)</description>
		<rom name="Amiga Mania - Issue 02 (1992-04)(MC Publications)(GB).pdf" size="148892534" crc="f5e0de2d" md5="7b7ca7553ef0836292ccf51c740e0cc0" sha1="5f3cb73ba9d229ab8c836d7ba5544e48305a3397"/>
	</game>
</datafile>
