<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM Displaywriter - Applications - [A2R]</name>
		<description>IBM Displaywriter - Applications - [A2R] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202]">
		<description>Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202]</description>
		<rom name="Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202].a2r" size="27056021" crc="804a6f64" md5="28024f5218349039aa29540552c593bc" sha1="c20fd1047f6671bcfde6d1b8810603990e3951dd"/>
	</game>
</datafile>
