<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Educational - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Educational - [BAS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acid &amp; Base Titration (1986)(Charles Dills)">
		<description>Acid &amp; Base Titration (1986)(Charles Dills)</description>
		<rom name="equation" size="1563" crc="e8727995" md5="85e4b7ce2969e7ba448aae02158ab117" sha1="e936d455ab99a54a9811f4d31aff0b674b93edc5"/>
	</game>
	<game name="Addition and Subtraction of Mixed Numbers (1989)(Richard A Darmody)">
		<description>Addition and Subtraction of Mixed Numbers (1989)(Richard A Darmody)</description>
		<rom name="fractns.bas" size="6536" crc="24f8fec5" md5="dbdc1ceb83d5a15cc5a3a4601948482f" sha1="aba79888e2fb12545db25b9dba12102fbba8e3b7"/>
	</game>
	<game name="Addition Drill and Practice (19xx)(-)">
		<description>Addition Drill and Practice (19xx)(-)</description>
		<rom name="ADRILL.BAS" size="1280" crc="b8461d64" md5="c6f596b6dd29b2990b6def0fee617e87" sha1="e00bdbd7bfde63ea05fc08150de6385e97d89fb6"/>
	</game>
	<game name="Alphanumeric to Hexadecimal Worksheet (1983)(Ginaco)">
		<description>Alphanumeric to Hexadecimal Worksheet (1983)(Ginaco)</description>
		<rom name="alphahex.bas" size="4460" crc="424ebc01" md5="b199550a9c004fb6c449bd87604261ab" sha1="d5fe0112a43376a09b2708b4f7d92f99672bad95"/>
	</game>
	<game name="Approximating Integrals by Simpson's Rule (19xx)(Richard A Darmody)">
		<description>Approximating Integrals by Simpson's Rule (19xx)(Richard A Darmody)</description>
		<rom name="simpsint.bas" size="2557" crc="cf19670a" md5="398643c22098a38dada8d5aa6b7c7fdc" sha1="e6d053b1e7f3df55950026d7cbca22591311d4ec"/>
	</game>
	<game name="C Trainer (1985)(Daniel Zenzel Jr)">
		<description>C Trainer (1985)(Daniel Zenzel Jr)</description>
		<rom name="ctrainer.bas" size="21505" crc="69891eb8" md5="5c1d5cc9576fcb17c7330267a2e935fa" sha1="a5f01e4f182147e56954e10c82bb92c12d4d9a61"/>
	</game>
	<game name="Cell Membrane (19xx)(Ken Witt)">
		<description>Cell Membrane (19xx)(Ken Witt)</description>
