<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Games - [D13]</name>
		<description>Apple II - Compilations - Games - [D13] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Space and Sport Games (19xx)(Creative Computing)(US)[req Integer BASIC]">
		<description>Space and Sport Games (19xx)(Creative Computing)(US)[req Integer BASIC]</description>
		<rom name="Space and Sport Games (19xx)(Creative Computing)(US)[req Integer BASIC].d13" size="116480" crc="ecf3810e" md5="da20c227ffa55af5727cc4c7c0f8ceab" sha1="2a1d0a66a8d1bb02bba4dcfdcedc34a3e787b457"/>
	</game>
</datafile>
