<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Arduboy Arduboy - Games</name>
		<description>Arduboy Arduboy - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Crates v2 (2018-09-11)(Millar, Jesse)">
		<description>Crates v2 (2018-09-11)(Millar, Jesse)</description>
		<rom name="Crates v2 (2018-09-11)(Millar, Jesse).hex" size="80572" crc="dd2acf2b" md5="bc90228a328af632fa8edb8eb8bdf0e8" sha1="7a267bffe057b01dcbdbe7ab1550262b213409ba"/>
	</game>
</datafile>
