<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Graphics - [2MG]</name>
		<description>Apple II - Graphics - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Design Ideas (1987)(Timeworks)(US)">
		<description>Design Ideas (1987)(Timeworks)(US)</description>
		<rom name="Design Ideas (1987)(Timeworks)(US).2mg" size="819295" crc="97c789c8" md5="57a9f3d4320c67a2ebf841194c83583a" sha1="9e278688e8ef1c002d556b1a5aa4355a374527c6"/>
	</game>
</datafile>
