<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-9821 - Games - [HFE]</name>
		<description>NEC PC-9821 - Games - [HFE] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Guardian Recall (1996)(Agmix)(JP)(Install Disk)">
		<description>Guardian Recall (1996)(Agmix)(JP)(Install Disk)</description>
		<rom name="Guardian Recall (1996)(Agmix)(JP)(Install Disk).hfe" size="3424768" crc="38189565" md5="3658918f9249a228b03379db48fc9088" sha1="059cda5aa97c477cc6a43dfc4b17ebb16c3f91ba"/>
	</game>
</datafile>
