<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Arduboy Arduboy - Applications - [ARDUBOY]</name>
		<description>Arduboy Arduboy - Applications - [ARDUBOY] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ardutosh v1.0 (2019-11-12)(jhhoward)(GPLv3)">
		<description>Ardutosh v1.0 (2019-11-12)(jhhoward)(GPLv3)</description>
		<rom name="Ardutosh v1.0 (2019-11-12)(jhhoward)(GPLv3).arduboy" size="34997" crc="e21e4cff" md5="a85c0f25ab3a5d9c8d217bb95f28f3ae" sha1="8664c37b4aef6f62fa2ed7b5eec03acd480e99c1"/>
	</game>
	<game name="Ardutosh v1.0.1 (2019-11-13)(jhhoward)(GPLv3)">
		<description>Ardutosh v1.0.1 (2019-11-13)(jhhoward)(GPLv3)</description>
		<rom name="Ardutosh v1.0.1 (2019-11-13)(jhhoward)(GPLv3).arduboy" size="35084" crc="30f31cae" md5="7c40cb491c63c6260483d95b4f1467f0" sha1="5388e350fcc40826d29bf7007edd2a7ea08c58e4"/>
	</game>
	<game name="Ardutosh v1.0.2 (2019-11-14)(jhhoward)(GPLv3)">
		<description>Ardutosh v1.0.2 (2019-11-14)(jhhoward)(GPLv3)</description>
		<rom name="Ardutosh v1.0.2 (2019-11-14)(jhhoward)(GPLv3).arduboy" size="35147" crc="4cd0c72a" md5="4962e2ef02435d4447d785fbf5ca11ad" sha1="291f1b3850237c86124a594cfcf58ec2d8df8867"/>
	</game>
</datafile>
