<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Applications - [JFD]</name>
		<description>Acorn Archimedes - Applications - [JFD] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ALPS - Adventure Language Programming System v5.12A (1995)(Alpine Software)(GB)[F1066301]">
		<description>ALPS - Adventure Language Programming System v5.12A (1995)(Alpine Software)(GB)[F1066301]</description>
		<rom name="ALPS - Adventure Language Programming System v5.12A (1995)(Alpine Software)(GB)[F1066301].jfd" size="162240" crc="68336b81" md5="e25ef08433cf94ebd8b24098803e6649" sha1="d52b9efb5aeff2be14d3aaeb6914a6316e7c9980"/>
	</game>
	<game name="ALPS Support Disc (1990)(Alpine Software)(GB)[F1046001]">
		<description>ALPS Support Disc (1990)(Alpine Software)(GB)[F1046001]</description>
		<rom name="ALPS Support Disc (1990)(Alpine Software)(GB)[F1046001].jfd" size="105891" crc="2a98cd55" md5="172fbd108c274cea0135be14deb7488f" sha1="461c5cf8b20e190f2be60130996396ddfe193062"/>
	</game>
	<game name="MicroDrive Designer (1992)(Cambridge International Software)(GB)[F1045801]">
		<description>MicroDrive Designer (1992)(Cambridge International Software)(GB)[F1045801]</description>
		<rom name="MicroDrive Designer (1992)(Cambridge International Software)(GB)[F1045801].jfd" size="236787" crc="120c668d" md5="51d3d0adfb796741a42ed934fc3c3a8a" sha1="d7f85cd8a188b27c3ae0b2fae146503a61adffc9"/>
	</game>
</datafile>
