<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Games - [SD]</name>
		<description>Thomson MO5 - Games - [SD] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mabool (2022-10-30)(Bideaux, Baptiste)">
		<description>Mabool (2022-10-30)(Bideaux, Baptiste)</description>
		<rom name="Mabool (2022-10-30)(Bideaux, Baptiste).sd" size="2621440" crc="f13a950b" md5="1b6fe8ea126eb0a5e4d70ee7f349cbe3" sha1="026e80c22452e39faab05a5d751dc564f8632452"/>
	</game>
</datafile>
