<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Triumph-Adler Alphatronic PC - Applications - [TD0]</name>
		<description>Triumph-Adler Alphatronic PC - Applications - [TD0] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Disk-Basic Beispielprogramme für hochauflösende Graphik (1984)(BiCom)(DE)">
		<description>Disk-Basic Beispielprogramme für hochauflösende Graphik (1984)(BiCom)(DE)</description>
		<rom name="Disk-Basic Beispielprogramme für hochauflösende Graphik (1984)(BiCom)(DE).td0" size="74913" crc="d2028930" md5="dfff66fe6013e7db28769f85b9261ba2" sha1="4d676e9a98ee3e07fa5ef069b084411c9484f6c3"/>
	</game>
</datafile>
