<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Arduboy Arduboy - Demos</name>
		<description>Arduboy Arduboy - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Spinning Rat (2023-10-19)(bateske)">
		<description>3D Spinning Rat (2023-10-19)(bateske)</description>
		<rom name="3D Spinning Rat (2023-10-19)(bateske).hex" size="41066" crc="c0de761a" md5="907171c7facbaa72b37e31c795fe20ac" sha1="33a60ac6f86051fed7764d33463b736ac06e60ac"/>
	</game>
	<game name="FractalSerpinskyTriangleBoy (2023-09-30)(Petrov, Dmitriy)(RU)">
		<description>FractalSerpinskyTriangleBoy (2023-09-30)(Petrov, Dmitriy)(RU)</description>
		<rom name="FractalSerpinskyTriangleBoy (2023-09-30)(Petrov, Dmitriy)(RU).hex" size="22203" crc="1b560962" md5="f1f9643afd75c452aa3552292024fea2" sha1="a59e465d5d998a0a1de628c31fb6fd49353be1d0"/>
	</game>
</datafile>
