<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Games - [NIB]</name>
		<description>Apple II - Compilations - Games - [NIB] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bill Budge's Trilogy of Games (1980)(California Pacific Computer)(US)[13-sector]">
		<description>Bill Budge's Trilogy of Games (1980)(California Pacific Computer)(US)[13-sector]</description>
		<rom name="Bill Budge's Trilogy of Games (1980)(California Pacific Computer)(US)[13-sector].nib" size="232960" crc="047820c5" md5="38953765eb526b703eecf44431f2ba1a" sha1="528fcc37a1a1da00bbef52d6cc72bd5c161c385c"/>
	</game>
</datafile>
