<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Compilations - Applications - [RAW]</name>
		<description>Atari ST - Compilations - Applications - [RAW] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ST Applications #67 (1996-12)(FaST Club)(GB)">
		<description>ST Applications #67 (1996-12)(FaST Club)(GB)</description>
		<rom name="track00.0.raw" size="232056" crc="e9b3fd9b" md5="bf1d842146ce49aea47572cfc555390c" sha1="f03c4374637088461e374e4ab9e1536492bf2ce0"/>
		<rom name="track00.1.raw" size="281518" crc="852458a4" md5="42e3aedcd2493d2e619b96f9e94005b3" sha1="1a0d44085368488e752d3c11a5e366967ab6166a"/>
		<rom name="track01.0.raw" size="221328" crc="03af0ce9" md5="2a3e5cbb520f550a1defbed7961138eb" sha1="1e54826f963efacaf3695bb4b438c0bbbb9ba2a5"/>
		<rom name="track01.1.raw" size="193192" crc="80a562c1" md5="31d0b907e582124e520f281e7198b51a" sha1="1d27323c4a963aae5cb7ff33bdb5419bbddd09cd"/>
		<rom name="track02.0.raw" size="241125" crc="681ccc18" md5="6878289f225f330adf980bb865c9593e" sha1="ef68426b73c6ed6604b5e1a2ca90efa182ba7f0d"/>
		<rom name="track02.1.raw" size="216577" crc="8e7d0cf8" md5="323dd15ee9c6516b45829b372cbf0736" sha1="185e8a319da3823e9f9c52311cf677d2c5e55334"/>
		<rom name="track03.0.raw" size="257268" crc="5c3f487f" md5="544dba2e41f1e5a4145cf26caba71088" sha1="521f7768a3eab305c6b619810b8c2d428a111416"/>
		<rom name="track03.1.raw" size="221261" crc="4d43fd1a" md5="68d43019c007a8ea5037d8b27dca9bed" sha1="c8a0f2f87992cce8bcecb6ee191a7b751bb9bbf6"/>
		<rom name="track04.0.raw" size="261599" crc="e0e8b6a9" md5="b3b935e5344c1b3c214b00947fc68539" sha1="b4430e191615101f1a91bae4125ef0a0b908c77e"/>
		<rom name="track04.1.raw" size="213130" crc="0848ab84" md5="78e031ad9bd3467d2456a8e2ba31008c" sha1="787a06fc596aad6e786f29b169f1da196622603b"/>
		<rom name="track05.0.raw" size="249870" crc="4bc33c3c" md5="76d7364c606d0f1648970562d863e0bc" sha1="2f2705bedf37c0e4bff989f2713f064689dc3a71"/>
		<rom name="track05.1.raw" size="224045" crc="1cb9d077" md5="c2285e35ce750448d4de2137b5e04abd" sha1="3f96b041cca241e48ffa320e63039d0faaa91c06"/>
		<rom name="track06.0.raw" size="255871" crc="74b51fc7" md5="d91a582f083e3dd0df3a1be9dba544c0" sha1="a3e0dc77150e5413738dc4b209eb384cea9b1441"/>
		<rom name="track06.1.raw" size="224771" crc="729219a9" md5="2a43ab0431c1e0ce3135eb9216da04df" sha1="9e301eb5ed6b09c506052ed7093019750d9e9ef1"/>
		<rom name="track07.0.raw" size="264046" crc="88876b94" md5="c74140a1cf7ad5fa2ea9ec9684ab3674" sha1="58f5d0a52d1738b42d9d7810806344a193c1f86e"/>
		<rom name="track07.1.raw" size="214741" crc="eaf4c464" md5="4b35228a82eaa7da4442fcbe71fed3d4" sha1="8605d7f04eb7eba23b495626d5f47139a15f889d"/>
		<rom name="track08.0.raw" size="258126" crc="9de28623" md5="9bd8bca8ab442d2a086132910775abad" sha1="075f8ec991caee821ce47a73f5e43919be5080a9"/>
		<rom name="track08.1.raw" size="218290" crc="493dbd36" md5="c70a9d7001d4c519d030c942d2ebec79" sha1="6fae48dc98dececf42ba0fd6f6a8ef13450f0c4b"/>
		<rom name="track09.0.raw" size="238230" crc="66d57518" md5="5219be89f69d6e91971f7ed5ae6e7b74" sha1="46842a6d3b509431ab5465fd7fcd234a1732234e"/>
		<rom name="track09.1.raw" size="218426" crc="8f0bc7fd" md5="843a6188648168d9f27791a78bc1913e" sha1="9720b96557bf5899da2f91cadcb6148b0beecd98"/>
		<rom name="track10.0.raw" size="264602" crc="bad5de14" md5="d31b6f63aa73c4350002b52fd76d1632" sha1="7bd81550bf54720d7eb25fa3a1ccf7ca3f1ec2c3"/>
		<rom name="track10.1.raw" size="224165" crc="c1d7d0fa" md5="83917fe248a576f0ca252516216aa077" sha1="ff8e8bd4b8d960accb8f3f6dc9a01e677e51a39b"/>
		<rom name="track11.0.raw" size="233067" crc="95e53074" md5="cc9932bdfeffd1421cc8b3b523a7eace" sha1="bb151d17cbb2a314da093ddb926d4c02b5dc16e7"/>
		<rom name="track11.1.raw" size="198398" crc="e67be78f" md5="58e979e4eb4b93fd3f498c5bacd33235" sha1="f446e3c207e942ca29191e93ebb93cb60ca2601d"/>
		<rom name="track12.0.raw" size="223366" crc="52ed2c0c" md5="ea78ebe0ec910d463940187ca4e5677e" sha1="6c0f102f0370c3130e6d86699d0251e80ebf618b"/>
		<rom name="track12.1.raw" size="193782" crc="39b5324c" md5="50e052f55044dc18d8910e32eec0aa35" sha1="39fd36c9312004e2cff94627bcc29f9abff9bc1d"/>
		<rom name="track13.0.raw" size="222672" crc="66cdc082" md5="ce362bf72653e00b8178b4a176dc5368" sha1="45c95a1b1e471e55c63a34b92fabc05c1b85d948"/>
		<rom name="track13.1.raw" size="193811" crc="1bd5ab75" md5="16aa38ba3ac2d433d375c22069a348db" sha1="dd7e4d160295ba5dab8ea0e681980aadd5da8f29"/>
		<rom name="track14.0.raw" size="222798" crc="d1045b52" md5="3aa93d0ffcc4bac831686ec24989fa45" sha1="c15df5f71dbdff3a91767d143055ba63e9cb34e7"/>
