<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dual Systems 83-20 - Operating Systems - [IMD]</name>
		<description>Dual Systems 83-20 - Operating Systems - [IMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]">
		<description>System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]</description>
		<rom name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593].imd" size="728284" crc="dc794f57" md5="b57a14ff66e69e47be7537e4ed8089b1" sha1="43f847031cd19b498a4a7beb9ad563ef32b84f94"/>
	</game>
</datafile>
