<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic CERBERUS 2080 - Applications</name>
		<description>The Byte Attic CERBERUS 2080 - Applications (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AlexFORTH v0.01 (2021-10-17)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.01 (2021-10-17)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.01 (2021-10-17)(Dumont, Alexandre)(ES)(GPLv3).bin" size="4702" crc="893c5f7d" md5="93f066d9a8fd35761299d8ebc57ac456" sha1="a136fafc763a2daa917dd3426b60d095362c1524"/>
	</game>
	<game name="AlexFORTH v0.02 (2021-10-31)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.02 (2021-10-31)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.02 (2021-10-31)(Dumont, Alexandre)(ES)(GPLv3).bin" size="4832" crc="76e735d6" md5="f266c5c9e0a1e21c904d89ee7ea149c8" sha1="c504a09045a9529af96fff47f54adaf125ca6e69"/>
	</game>
	<game name="AlexFORTH v0.03 (2021-11-09)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.03 (2021-11-09)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.03 (2021-11-09)(Dumont, Alexandre)(ES)(GPLv3).bin" size="5029" crc="96036cff" md5="54ab5cb631088ca58ca3d121e2755e4f" sha1="a40be091a7b5f7f5ed967d894f1eada2ac876e70"/>
	</game>
	<game name="AlexFORTH v0.04 (2021-11-20)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.04 (2021-11-20)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.04 (2021-11-20)(Dumont, Alexandre)(ES)(GPLv3).bin" size="5271" crc="c264b502" md5="be1aefecd2fb9166913f2ce05f1a9cb8" sha1="a5ceffbaff12c98c9b5d74bc5c752c00d38ec94e"/>
	</game>
	<game name="AlexFORTH v0.05 (2022-02-25)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.05 (2022-02-25)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.05 (2022-02-25)(Dumont, Alexandre)(ES)(GPLv3).bin" size="5906" crc="1a7c85f0" md5="2268413449a3c52a5d3f4654f196faae" sha1="2a697e53766ef8e87a85f92e1566e9486aade6a3"/>
	</game>
	<game name="AlexFORTH v0.06 (2022-05-16)(Dumont, Alexandre)(ES)(GPLv3)">
		<description>AlexFORTH v0.06 (2022-05-16)(Dumont, Alexandre)(ES)(GPLv3)</description>
		<rom name="AlexFORTH v0.06 (2022-05-16)(Dumont, Alexandre)(ES)(GPLv3).bin" size="6490" crc="0d82d570" md5="9852143a6c4aa4611b5ca228b57331c8" sha1="2f170a554fe34732798f09af91f7ba69252ba2fe"/>
	</game>
	<game name="cerberus-bbc-basic v0.01 (2021-08-10)(Belfield, Dean)(Zlib)">
		<description>cerberus-bbc-basic v0.01 (2021-08-10)(Belfield, Dean)(Zlib)</description>
		<rom name="cerberus-bbc-basic v0.01 (2021-08-10)(Belfield, Dean)(Zlib).bin" size="16938" crc="dfca38b5" md5="60fda23c30227d3998395fbd146729c2" sha1="a244b40e4466d42976b85a7059a68e4a54b65345"/>
	</game>
	<game name="cerberus-bbc-basic v0.02 (2021-08-12)(Belfield, Dean)(Zlib)">
		<description>cerberus-bbc-basic v0.02 (2021-08-12)(Belfield, Dean)(Zlib)</description>
		<rom name="cerberus-bbc-basic v0.02 (2021-08-12)(Belfield, Dean)(Zlib).bin" size="16123" crc="577a1f1a" md5="09c93295f9850f47743807772fa91c3d" sha1="c1c5d9e0237de34ef03a9ffd37fdbf961d4c6b37"/>
	</game>
	<game name="cerberus-bbc-basic v0.03 (2021-08-21)(Belfield, Dean)(Zlib)">
		<description>cerberus-bbc-basic v0.03 (2021-08-21)(Belfield, Dean)(Zlib)</description>
		<rom name="cerberus-bbc-basic v0.03 (2021-08-21)(Belfield, Dean)(Zlib).bin" size="16635" crc="5d018572" md5="be5fa9ff5673cbf866e6d583c05b165f" sha1="7f122641bbdd686b1f4d884422eb76acf4bd4577"/>
	</game>
	<game name="cerberus-bbc-basic v0.04 (2021-11-24)(Belfield, Dean)(Zlib)">
		<description>cerberus-bbc-basic v0.04 (2021-11-24)(Belfield, Dean)(Zlib)</description>
		<rom name="cerberus-bbc-basic v0.04 (2021-11-24)(Belfield, Dean)(Zlib).bin" size="16891" crc="3c30bbd8" md5="03f301c97fed79acb59e8427f0b9dd58" sha1="0e440877b1e87e8b4312ea5e96b0818f1b61a98c"/>
	</game>
	<game name="cerberus-z80-forth (2022-03-29)(lennart-benschop)(GPLv3)">
		<description>cerberus-z80-forth (2022-03-29)(lennart-benschop)(GPLv3)</description>
		<rom name="cerberus-z80-forth (2022-03-29)(lennart-benschop)(GPLv3).bin" size="16910" crc="5063307a" md5="c50898b3391f332775e337b52bf7fd37" sha1="9662c04b28b0da2c8876e757afd4902e3a28fb77"/>
	</game>
</datafile>
