<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Demos - [SNA]</name>
		<description>Sinclair ZX Spectrum - Compilations - Demos - [SNA] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ht_girl (2010)(breeze)(RU)[16c][Hackers Top]">
		<description>ht_girl (2010)(breeze)(RU)[16c][Hackers Top]</description>
		<rom name="ht_girl (2010)(breeze)(RU)[16c][Hackers Top].sna" size="131103" crc="b01eceb2" md5="099b549b8c869db9768a99c1b7ab8705" sha1="0a3ad959ad523289c24edc8cc6d85a7d28c503f6"/>
	</game>
</datafile>
