<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - mini'app'les - [2MG]</name>
		<description>Apple II - Collections - mini'app'les - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="mini'app'les Disk of the Month #10 (1982-01)(Minnesota Apple Computer Users' Group)(US)[DOS volume 010]">
		<description>mini'app'les Disk of the Month #10 (1982-01)(Minnesota Apple Computer Users' Group)(US)[DOS volume 010]</description>
		<rom name="mini'app'les Disk of the Month #10 (1982-01)(Minnesota Apple Computer Users' Group)(US)[DOS volume 010].2mg" size="143424" crc="7d4cb28d" md5="6aec7467a1aae7b5fc4582e17f394577" sha1="d32746b69e16fd9bfa343baae115b068324332d7"/>
	</game>
	<game name="mini'app'les Disk of the Month #14 (1982-07)(Minnesota Apple Computer Users' Group)(US)[DOS volume 014]">
		<description>mini'app'les Disk of the Month #14 (1982-07)(Minnesota Apple Computer Users' Group)(US)[DOS volume 014]</description>
		<rom name="mini'app'les Disk of the Month #14 (1982-07)(Minnesota Apple Computer Users' Group)(US)[DOS volume 014].2mg" size="143424" crc="37f87f3e" md5="688047622ebc6a5e524f745dabb7739f" sha1="8d1ae7db62b2ea9022f7d2609458981a314c115f"/>
	</game>
	<game name="mini'app'les Disk of the Month #20 (1983-02)(Minnesota Apple Computer Users' Group)(US)[Eamon - Master Maker][DOS volume 021]">
		<description>mini'app'les Disk of the Month #20 (1983-02)(Minnesota Apple Computer Users' Group)(US)[Eamon - Master Maker][DOS volume 021]</description>
		<rom name="mini'app'les Disk of the Month #20 (1983-02)(Minnesota Apple Computer Users' Group)(US)[Eamon - Master Maker][DOS volume 021].2mg" size="143424" crc="344c4065" md5="c6cac675af71fd778fc78dd10182d376" sha1="fadafaf8fb3324e6aab9ac5180f37502850fdbe5"/>
	</game>
</datafile>
