<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Applications - [A2R]</name>
		<description>Apple IIGS - Applications - [A2R] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Complete Pascal v1.0A (1990)(Complete Technology)(US)">
		<description>Complete Pascal v1.0A (1990)(Complete Technology)(US)</description>
		<rom name="Complete Pascal v1.0A (1990)(Complete Technology)(US).a2r" size="25349925" crc="4f3fe963" md5="96b4d77e644402eaa9bae9658c4b37df" sha1="152c2e95baedf3df3da59a3be6f10c71aa4631eb"/>
	</game>
</datafile>
