<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computers and Programming (US)</name>
		<description>IBM PC Compatibles - Magazines - Computers and Programming (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computers and Programming - Volume 21 No 04 (1981-08)(Davis Publications)(US)">
		<description>Computers and Programming - Volume 21 No 04 (1981-08)(Davis Publications)(US)</description>
		<rom name="Computers and Programming - Volume 21 No 04 (1981-08)(Davis Publications)(US).pdf" size="199937506" crc="ae3cee90" md5="b0bd2f8d22f7a0b72e1e63434cc3367d" sha1="5e93ff2d32f9d35252f67b38b8b6f4046b1e73f1"/>
	</game>
	<game name="Computers and Programming - Volume 21 No 05 (1981-10)(Davis Publications)(US)">
		<description>Computers and Programming - Volume 21 No 05 (1981-10)(Davis Publications)(US)</description>
		<rom name="Computers and Programming - Volume 21 No 05 (1981-10)(Davis Publications)(US).pdf" size="183143030" crc="dbbafd77" md5="aed257e2a67c91ea20d5420bb694e7fb" sha1="4a838973f25db29db6c4ba933785219c132df2cf"/>
	</game>
</datafile>
