<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother Super PowerNote PN-8800FXB - Operating Systems</name>
		<description>Brother Super PowerNote PN-8800FXB - Operating Systems (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2024-01-07)(Given, David)(CH)(en)">
		<description>CPMish (2024-01-07)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2024-01-07)(Given, David)(CH)(en).img" size="1474560" crc="a122f833" md5="695c81635f555dea3ecfb14db256306a" sha1="0ed590a3e8f6d7aa5589f239e96ba412ed4eafff"/>
	</game>
</datafile>
