<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Just Computers (AU)</name>
		<description>IBM PC Compatibles - Magazines - Just Computers (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Just Computers - Vol 1 No 3 (1985-12)(Just Computers)(AU)">
		<description>Just Computers - Vol 1 No 3 (1985-12)(Just Computers)(AU)</description>
		<rom name="Just Computers - Vol 1 No 3 (1985-12)(Just Computers)(AU).pdf" size="304270926" crc="5bb63c92" md5="1c2d6b9b423b0a403a4bd2095b1e86a4" sha1="37e2b3ba6b4e4efd15b209e0661275d4ba6575ad"/>
	</game>
</datafile>
