<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>CCE MC-1000 - Games</name>
		<description>CCE MC-1000 - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)[joystick]">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)[joystick].wav" size="4112487" crc="f0ce5793" md5="5a700008019020a95b4ce0ea1f205c92" sha1="38b594dcc7f3061eb0412b7bf8aa38c3de6e3136"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)[joystick]">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)[joystick].wav" size="3395367" crc="71fcd555" md5="2e497583f6d5b8f51e8486affd7171a5" sha1="c0e2dc4851582b0e430d6cb57c05a09c038307b9"/>
	</game>
	<game name="Cross Bomber (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Bomber (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2023-10-15)(Caruso, Fabrizio).wav" size="3605084" crc="33fcb24f" md5="cecf7c3202b266331a9e65c1fd6232af" sha1="74faeca2e9c3b7d3f4659d6e8c8dbc64ec18b05a"/>
	</game>
	<game name="Cross Bomber (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Bomber (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Bomber (2023-10-15)(Caruso, Fabrizio)[color].wav" size="3706144" crc="b389c217" md5="aaa9ae152ef55f8228418b09c1b974a9" sha1="1c371da59512adce36ad0a1a6889db106df4b03b"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][light].wav" size="6685067" crc="07da1516" md5="f24526526491ecf94a2ae7ca1a3dd1a8" sha1="f037041e81d56799676fcf681df945ecf4222a2f"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[48K][full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[48K][full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[48K][full].wav" size="9065367" crc="18eff3cd" md5="675816912408500f1445a071002f26da" sha1="f01446a627b521b9edc39f3dc3edb2cc03136fd8"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light].wav" size="6369467" crc="5689b53c" md5="9759a8d9af4015797234d330a418a174" sha1="461ab33650a9b33150ad8e101cb857f50e9e3b51"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[48K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[48K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[48K][full].wav" size="9113447" crc="9a439528" md5="9baef7b961689a462b17b60f0ddd6234" sha1="37fcba1f732d668a9307fab74b1847d3172312b9"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full][less text]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full][less text]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full][less text].wav" size="7608187" crc="82761e38" md5="5c0f84431fdc855626a232cbef7f8f39" sha1="d33b3e58570f90e8bae659ea6c3914ebd016aace"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light].wav" size="6308807" crc="04d4b85f" md5="448181473f0cab243d693a3820f76962" sha1="6d7daa7805c073562efbb8a9d3b6d17c4590e818"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[48K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[48K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[48K][full].wav" size="9013347" crc="3c79bff3" md5="24a50d17538ede7904101626cc439e66" sha1="3dc0cd44510c002f1ddc513064242e5cc1b14593"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][less text]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][less text]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][less text].wav" size="7508607" crc="e3984e3e" md5="317c6f0e530eb7a764ff66d7c6eea091" sha1="1d1608e7a666d49746bcf684fa9857356c7600bb"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[48K]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[48K]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[48K].wav" size="9165107" crc="d0bffcd5" md5="0c23ce73ab608ce83c4d2d24d17aed3d" sha1="9bb61c4cff587678249b73288ba987478fdf3046"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][less text]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][less text]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][less text].wav" size="7606907" crc="bc7c29fd" md5="c53241a765e2538667af69cdd3df80d6" sha1="b8248d2168701599525d9580309603723ff77d72"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[48K]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[48K]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[48K].wav" size="9122867" crc="a6b17601" md5="4ec8e23317fe40d34e5c851b17fd16fa" sha1="f0fdcce8d1df5b6650d76e40ea9c9560dfd95055"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][less text]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][less text]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][less text].wav" size="7523787" crc="1fb5a279" md5="01da25ea8cd0ecda46d2aec081705cd6" sha1="62b289e4bd42f22bbaba7119cf3af44146d1b8cb"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][joystick][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][joystick][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][joystick][UDG].wav" size="8083567" crc="99d2a37e" md5="d50360c5e6e5a894b6faa71de89e7d77" sha1="7b3a4b6a053635a8741275d18b011e8b944b157a"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[48K][UDG].wav" size="8083307" crc="fea99629" md5="a81c91e3e4b62391893f1d78775b6845" sha1="51b2fdc0067e40db3354c1a3a4c5ed3a9aa4b81e"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][less text]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][less text]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][less text].wav" size="7713427" crc="8c903dbc" md5="1de5b73409abd8fd754da92bf919a736" sha1="4706e7ffe21640f38b93e33ee270ff907341bfcf"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG].wav" size="7803607" crc="d9564a8d" md5="30238d69a40320d6d8c2c0d86d96dcd8" sha1="1f82e6f9bb0579d858e944a5e42c5eecb654422e"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG][joystick]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG][joystick]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[48K][UDG][joystick].wav" size="7795667" crc="62b939d6" md5="9f9379c92acbe81451712db8d2583e6a" sha1="0fe108943caa89653db60d3b44af6b662125273d"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K].wav" size="6191127" crc="fd385ecc" md5="9ae26599092990f434e82ae89f5130f8" sha1="b6ba95b0e91b68d5cbf5a3def1f7970908e69696"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[48K]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[48K]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[48K].wav" size="7433607" crc="a0db55b8" md5="542f5197e00085826651489755f3f71e" sha1="8df4bff96bdb038d00163709f2aa0ea1e9a9aa2b"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K].wav" size="6001147" crc="ebf67473" md5="a1ed52d6346cf4bc3730c47b64ebb6d8" sha1="5aa1d61048bd84b645b48ab31087497bc3c73ffe"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[48K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[48K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[48K].wav" size="7211927" crc="e8db7b99" md5="1a4e6dd175a2cee18ef417e3a936310b" sha1="f67d48fb470c527ecb03a8cd0b4e1556002c69b8"/>
	</game>
	<game name="Cross Chase (2023-10-15)(Caruso, Fabrizio)">
