<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>CircuitMess Nibble - Games</name>
		<description>CircuitMess Nibble - Games (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Anarch v1.02 (2019-11)(drummyfish)(PD)">
		<description>Anarch v1.02 (2019-11)(drummyfish)(PD)</description>
		<rom name="Anarch v1.02 (2019-11)(drummyfish)(PD).bin" size="425712" crc="f152ea75" md5="9b93bee7fdb6fdc30ccc83b8c1051204" sha1="9dacdd38b68487e1741b33d39cc900d7dcf045a7"/>
	</game>
</datafile>
