<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Docs - [PO]</name>
		<description>Apple IIGS - Docs - [PO] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Animasia Manuals - GWIII Format (2022)(Lutynski, Michael)">
		<description>Animasia Manuals - GWIII Format (2022)(Lutynski, Michael)</description>
		<rom name="Animasia Manuals - GWIII Format (2022)(Lutynski, Michael).po" size="5242880" crc="14acc4af" md5="a22f283d45e16a97abd4764401b12b1c" sha1="15a3c0a06f820e8ec824c45281f8c0e5a684b926"/>
	</game>
</datafile>
