<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ministerstvo radiopromy'shlennosti Korvet - Demos</name>
		<description>Ministerstvo radiopromy'shlennosti Korvet - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="And the Corvette hasn't sunk yet (2023-08)(Litwr)">
		<description>And the Corvette hasn't sunk yet (2023-08)(Litwr)</description>
		<rom name="And the Corvette hasn't sunk yet (2023-08)(Litwr).kdi" size="819200" crc="8379e159" md5="8b863d4c3f8cea940ed6773c550c2475" sha1="4e3ccee84af62221172cd4ad4891bd377ae9be70"/>
	</game>
</datafile>
