<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [PRG]</name>
		<description>Commodore C64 - Compilations - Games - [PRG] (TOSEC-v2024-03-15)</description>
		<category>TOSEC</category>
		<version>2024-03-15</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compilation 2 (1987)(Cleveland Cracking Service)">
		<description>Compilation 2 (1987)(Cleveland Cracking Service)</description>
		<rom name="Compilation 2 (1987)(Cleveland Cracking Service).prg" size="50948" crc="8a017155" md5="f7a5c4405514daf0a8aa70302f8c5543" sha1="db616a94d33cd6b50e0c79030e4368d89dad6429"/>
	</game>
	<game name="ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software)">
		<description>ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software)</description>
		<rom name="ET Software Gamepack - Team Championship 2 &amp; the World Cup Knockout (1991)(ET Software).prg" size="35335" crc="f5d382b2" md5="6a0535ed4937628309664222efb526bf" sha1="9ec387565e24f1229e8af5a50f607022df9f29bd"/>
	</game>
</datafile>
