<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - The Public Domain Exchange</name>
		<description>Apple II - Collections - The Public Domain Exchange (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Andromida &amp; Space Shuttle (19xx)(The Public Domain Exchange)(US)(PD)">
		<description>Andromida &amp; Space Shuttle (19xx)(The Public Domain Exchange)(US)(PD)</description>
		<rom name="Andromida &amp; Space Shuttle (19xx)(The Public Domain Exchange)(US)(PD).dsk" size="143360" crc="346513ad" md5="5acc20ada5726df937be264a4a174264" sha1="c6c4779904c4434946cac8f4aa01b16062eae84a"/>
	</game>
</datafile>
