<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Games</name>
		<description>Apple III - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Disk Hero (2022-08-02)(Hagstrom, Paul)">
		<description>Disk Hero (2022-08-02)(Hagstrom, Paul)</description>
		<rom name="Disk Hero (2022-08-02)(Hagstrom, Paul).po" size="143360" crc="f059a81c" md5="313364ab4e6e1cb44337faefd838a34b" sha1="73bc21171a3a1b73220ec94943e5bede0cfc61e0"/>
	</game>
</datafile>
