<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX - Demos - [COM]</name>
		<description>MSX MSX - Demos - [COM] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Copper Color Bars (2023-07-29)(The Pets Mode)">
		<description>Copper Color Bars (2023-07-29)(The Pets Mode)</description>
		<rom name="Copper Color Bars (2023-07-29)(The Pets Mode).com" size="247" crc="c623c61b" md5="d528448989e07e9acaf0f780d425fab0" sha1="4791f6ee8e6b59abd117a76dfca7059d8a8da326"/>
	</game>
</datafile>
