<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp MZ-2000 &amp; MZ-2200 - Games - [MTW]</name>
		<description>Sharp MZ-2000 &amp; MZ-2200 - Games - [MTW] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Card Freak v1.1 (1985)(Hudson Soft)(JP)[WB-2009]">
		<description>Card Freak v1.1 (1985)(Hudson Soft)(JP)[WB-2009]</description>
		<rom name="Card Freak v1.1 (1985)(Hudson Soft)(JP)[WB-2009].mtw" size="5819290" crc="7a208053" md5="88ce174e248a8b24cb7107b5356bda9f" sha1="2d289d5852880d25687c96a035d0d648b2223615"/>
	</game>
	<game name="Carry Soft PP-1 - Flight Simulator &amp; Bacteria (1982)(Carry Soft)(JP)(Side B)(Bacteria)[PP-1]">
		<description>Carry Soft PP-1 - Flight Simulator &amp; Bacteria (1982)(Carry Soft)(JP)(Side B)(Bacteria)[PP-1]</description>
		<rom name="Carry Soft PP-1 - Flight Simulator &amp; Bacteria (1982)(Carry Soft)(JP)(Side B)(Bacteria)[PP-1].mtw" size="5072330" crc="f12da639" md5="15b790aba2a88e9941fb7c8abc119370" sha1="414fe6a13c559311f2cdcdcc58781f9bbd37260c"/>
	</game>
	<game name="Front Line (1983)(Nidecom Carry Soft)(JP)">
		<description>Front Line (1983)(Nidecom Carry Soft)(JP)</description>
		<rom name="Front Line (1983)(Nidecom Carry Soft)(JP).mtw" size="7140606" crc="61c4082b" md5="be8406c756c1e8163daaa1745e019d05" sha1="304b8345c023167fb677eecb59a02ed9b63cb57e"/>
	</game>
</datafile>
