<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Applications - [A2R]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Applications - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hard Disk Utilities (1991)(Issue)(EU)">
		<description>Hard Disk Utilities (1991)(Issue)(EU)</description>
		<rom name="Hard Disk Utilities (1991)(Issue)(EU).a2r" size="46331065" crc="1a13158f" md5="66c46c7b46a58d27bcb43e0d0a1c077a" sha1="8f69da4142a06ff0b7c3b885b639e14216edf901"/>
	</game>
</datafile>
