<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox - Homebrew - Games - [XBE]</name>
		<description>Microsoft Xbox - Homebrew - Games - [XBE] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OpenLara (2020-11-15)(XProger)(BSD2)">
		<description>OpenLara (2020-11-15)(XProger)(BSD2)</description>
		<rom name="OpenLara (2020-11-15)(XProger)(BSD2).xbe" size="1032192" crc="9deff6f4" md5="672382dbcc0ff6dea6e324c8e3583669" sha1="6a14a0c81e033ecb3dcb11d5d5629dabe436379d"/>
	</game>
</datafile>
