<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO8, TO8D, TO9, TO9+ - Games - [ROM]</name>
		<description>Thomson TO8, TO8D, TO9, TO9+ - Games - [ROM] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Goldorak (demo-playable) (2023-02-14)(FX Robin)">
		<description>Goldorak (demo-playable) (2023-02-14)(FX Robin)</description>
		<rom name="Goldorak (demo-playable) (2023-02-14)(FX Robin).rom" size="2097152" crc="23b2602c" md5="f4e1557b1d4a9170a8771863a9e09834" sha1="c27b7d27082a1bdd270439c09194031554f75c3e"/>
	</game>
</datafile>
