<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Demos - [CDI]</name>
		<description>Sega Dreamcast - Demos - [CDI] (TOSEC-v2024-03-26)</description>
		<category>TOSEC-ISO</category>
		<version>2024-03-26</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][version 2, emulator only]">
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][version 2, emulator only]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][version 2, emulator only].cdi" size="122879489" crc="c8d93707" md5="a63402eb2e7230534e6196292c60e90d" sha1="fc114d019e7934cabca0bfe2a3da8225854677a6"/>
	</game>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo][version 3, works on console]">
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo][version 3, works on console]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo][version 3, works on console].cdi" size="110475408" crc="41221375" md5="a198b10e3a0d58004b668c744743e4c3" sha1="eb178c1e5f5085311259331a44e114db413ad783"/>
	</game>
	<game name="Technic Demo F40 (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][no debug menu])">
		<description>Technic Demo F40 (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][no debug menu])</description>
		<rom name="Technic Demo F40 (demo-rolling) (1998)(Sega)(NTSC-PAL)[h ShindouGo - Comby, Laurent][no debug menu]).cdi" size="98026777" crc="9c771973" md5="72398c8fdf2afa18eaa1dca2e620089d" sha1="7c5ecf6ff8af24ffe3e06a5a31f5efd872d2525e"/>
	</game>
</datafile>

