<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX - Applications - [WAV]</name>
		<description>MSX MSX - Applications - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2-shin - 16-shin Henkan Program (1985-03)(Aikame)(JP)[Micom BASIC]">
		<description>2-shin - 16-shin Henkan Program (1985-03)(Aikame)(JP)[Micom BASIC]</description>
		<rom name="2-shin - 16-shin Henkan Program (1985-03)(Aikame)(JP)[Micom BASIC].wav" size="644344" crc="9cbd2307" md5="039c11c427edd87724012eed2666eb79" sha1="eadb9d14766b7a54e1b35472e031e70d605de547"/>
	</game>
</datafile>
