<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Docs - [2MG]</name>
		<description>Apple II - Docs - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple II Games - Softdocs Collection A-L (1991)(cvxmelody)">
		<description>Apple II Games - Softdocs Collection A-L (1991)(cvxmelody)</description>
		<rom name="Apple II Games - Softdocs Collection A-L (1991)(cvxmelody).2mg" size="819295" crc="9a0f1467" md5="9e0ebe7ce2bc91f527c220b1fd1eb6a5" sha1="e29c613cc8573fc12090926b4bc03f2466782b01"/>
	</game>
	<game name="Apple II Games - Softdocs Collection M-Z (1991)(cvxmelody)">
		<description>Apple II Games - Softdocs Collection M-Z (1991)(cvxmelody)</description>
		<rom name="Apple II Games - Softdocs Collection M-Z (1991)(cvxmelody).2mg" size="819295" crc="a21416d0" md5="eef16f51bc9e6539d0667c03d1dfd6e7" sha1="c5b5689ae02b15469999a216487d7b88d825ab6c"/>
	</game>
</datafile>
