<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Motorola MotoMagx - Games</name>
		<description>Motorola MotoMagx - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Giana's Return v1.001 (2011-04-02)(Retroguru - Exl)(FW)">
		<description>Giana's Return v1.001 (2011-04-02)(Retroguru - Exl)(FW)</description>
		<rom name="Giana's Return v1.001 (2011-04-02)(Retroguru - Exl)(FW).mgx" size="6879320" crc="4db0f0fb" md5="ecc7fe254b145db099bba23f3afbbc0b" sha1="56348551630872252958799848bf7f9e2e5cc913"/>
	</game>
	<game name="Hermes - Run A La Carte v1.02 (2017)(Retroguru)(FW)">
		<description>Hermes - Run A La Carte v1.02 (2017)(Retroguru)(FW)</description>
		<rom name="Hermes - Run A La Carte v1.02 (2017)(Retroguru)(FW).mgx" size="734045" crc="e1ac0d23" md5="aa00e1ecb9fd85dc473018c2dd108393" sha1="c83ba0c8bf85c15fc95fc72054a2a43b01eb5165"/>
	</game>
</datafile>
