<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Applications - [DSK]</name>
		<description>Apple IIGS - Applications - [DSK] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple IIGS Diagnostic v2.1 (19xx)(-)">
		<description>Apple IIGS Diagnostic v2.1 (19xx)(-)</description>
		<rom name="Apple IIGS Diagnostic v2.1 (19xx)(-).dsk" size="143360" crc="470577cc" md5="39f30faef84efc50bdda548a71cd21fe" sha1="e79a74640c6d3cac4f2084c76a98346e07475b75"/>
	</game>
	<game name="HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="18c31edf" md5="159ce973935c4f8c7e6a0045c27a9fd4" sha1="209986db4e0b43eb654c7e26c6eb855591a3fd84"/>
	</game>
	<game name="Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="6aae279f" md5="e8d6b03282b0687f242e14d358181c3d" sha1="6358ea7850f1cd17f0f52b29f26de08616659b53"/>
	</game>
	<game name="Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="0e703fb6" md5="4ae3e797b3ec31b7949cffa4a552daa0" sha1="f84a7216b55062c098e7e500b2cd66e848f72193"/>
	</game>
	<game name="Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="fe564782" md5="50eec18465cce776519c30138fa24a9e" sha1="623c416e2c18c57a33214b3d223581633eee17be"/>
	</game>
	<game name="Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4b5a705c" md5="6644a7cb44c4a85e33f6819bb367eaaa" sha1="dfb0b83e3b5fd2d0d6c4a4bc917454427c4cd118"/>
	</game>
	<game name="Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3ff24231" md5="455379482706c16c2ae644084b7f72cf" sha1="c3480edb0b2f735d319635b17ec52853918b21a9"/>
	</game>
	<game name="Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="31c2aa49" md5="32ca5d5aa536f20aef3deabb308c5911" sha1="b8f31e38c3ab99651a2d0002e8ce76e73b07eabc"/>
	</game>
	<game name="Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5da1b7d9" md5="43fd2ba9d62f2913c3aef4de2db18f28" sha1="c38a23b7742dcf7dc8d5aaaacae552c5e2bd9044"/>
	</game>
	<game name="Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8d916003" md5="c8c4214bebf0c678dc4dc8d244fe85b7" sha1="409418e9574d13323ed959bf21cbd181f66552c2"/>
	</game>
	<game name="Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="bec20e5f" md5="165e292b4957657dbdae0badea2d454c" sha1="734993adb9e07ca1ef166de817ff9b255738e550"/>
	</game>
	<game name="Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b659e135" md5="e553efbdda41d3879661dca758697df3" sha1="fbadf3eb7f4c79853fd0df0d90f28d21a5b06af1"/>
	</game>
	<game name="Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4d330090" md5="1e845ca1b3a6cd4db52859b9202bdf0b" sha1="d093fee2063e7074a270056c985ef0184639d104"/>
	</game>
	<game name="Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
