<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang VS - Applications - [IMD]</name>
		<description>Wang VS - Applications - [IMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VS COBOL Compiler v03.08.04 (1984)(Wang)(US)[735-0011A]">
		<description>VS COBOL Compiler v03.08.04 (1984)(Wang)(US)[735-0011A]</description>
		<rom name="VS COBOL Compiler v03.08.04 (1984)(Wang)(US)[735-0011A].imd" size="1259761" crc="13d15d69" md5="c655dea63fe780511de29cbe8dd3acf5" sha1="bf32e9b9a9cb62c6f5c6abd41dd6b3b33920a3f8"/>
	</game>
</datafile>
