<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Magazines - Australian Apple Review, The</name>
		<description>Apple - Magazines - Australian Apple Review, The (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU).pdf" size="126222229" crc="d2ff514e" md5="05deaa8c2f35a444f682cd25dd3dee42" sha1="1f0c2a8312f8345dc92b9013d1e4bc72cc73a068"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)[a].pdf" size="87174990" crc="472c41fa" md5="c5d0ae897d9c2d55bf02f6e79f8e7cd1" sha1="b2316c77d76e0dffd9730d62fafa258a12703da6"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 10 (1984-12)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 10 (1984-12)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 10 (1984-12)(Gareth Powell)(AU).pdf" size="53974225" crc="57630e87" md5="1a6b2234f19aa94434c5b52f32f65888" sha1="118b03a9ee3cfaa2063d60c2097c34009f377e26"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU).pdf" size="105999548" crc="486749df" md5="e876dbcc6fc4883e47b86e4c3a32839a" sha1="7d297561ef405e20fc7b85a7372dc2507c0184e5"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)[a].pdf" size="81381887" crc="31d59261" md5="aefd466af530e6a09bf8b57d81a30ed0" sha1="eb301f09d45d1a7631b730eaf37eba9bbbedce36"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU).pdf" size="40174843" crc="0c01766c" md5="88b24aa42c4c64b57b8618efe732ffe2" sha1="fd4764ca6d33d79293beb2c269157c1c63f869c5"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)[a].pdf" size="78665302" crc="b027ac00" md5="fd5da40b39f64ffb11a7b4378c8b74f5" sha1="4d441575c1d18912290dc3a07490056f589304a4"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU).pdf" size="104922364" crc="56e81fb2" md5="a7fe90e95a7517189608bb0dfb160be3" sha1="4d07b6c611629b213bacba1b112c8e6e3eb930e3"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)[a].pdf" size="67036964" crc="6384756f" md5="29cde186cdbc2acd56a5ec3da1c60a13" sha1="df8124e7da3d90d6d6d94c9198f80a58e6159b86"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU).pdf" size="33778566" crc="0076318e" md5="79a1cdb86d124816ec850a4d6f4d04f7" sha1="9de6988212aa9c2eb091235abf478931282de253"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)[a].pdf" size="75614964" crc="114a023d" md5="0d2189e508a83b075fb19c4ab38eff61" sha1="7f6c4eaa68d2b894c269aed1b9d9c255fd359e00"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU).pdf" size="115992702" crc="0fce8f6f" md5="124b106c8eae844f45f835decca2f9e9" sha1="dd19ed771f895e68ae41e282abaedef6231cb5ef"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)[a].pdf" size="70468534" crc="fad1e234" md5="f5f6374e0c6bb5d7e1efe683ceb6b7c7" sha1="7fbc6b0c6e3b184f3d50510ef4db5229d4edc6f4"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU).pdf" size="47876514" crc="9acfee47" md5="86d01564e067646c288440a1e0be6e7c" sha1="b8ded8458454d2eb37699c527f8ad3a9eecc5be7"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)[a].pdf" size="70876407" crc="b928ef4d" md5="fe359421095451f61bd2f854f3ef9e5a" sha1="fb7d4b3b240d9a49dfd87d0ad6add924e6f069bb"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU).pdf" size="104190224" crc="f39b40b4" md5="844b62b10e93a78b459bdc6c25df8db4" sha1="596d85b413133cf8263d89328de3175cdc0e82c7"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)[a]">
		<description>Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)[a]</description>
		<rom name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)[a].pdf" size="58865572" crc="3ab6eb2d" md5="cae00d9fa0fa9ce73971b6355f952d33" sha1="39caa44d2406e2676a1d3929e95cf48d6d8138ad"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 9 (1984-11)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 9 (1984-11)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 9 (1984-11)(Gareth Powell)(AU).pdf" size="59719861" crc="986e15b5" md5="592e80a504bbbd6d73b88c842ddbafca" sha1="1328355027af8990abe2d1a761e318f34c392458"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 1 (1985-02)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 1 (1985-02)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 1 (1985-02)(Gareth Powell)(AU).pdf" size="37242225" crc="dc7ac546" md5="4a663fbd5f2d78ae08fd8b71ae209fc0" sha1="ff33cd00fc51e6d40d5d172ea974c9974ef9581d"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 2 (1985-03)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 2 (1985-03)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 2 (1985-03)(Gareth Powell)(AU).pdf" size="39126443" crc="9da74d57" md5="c2c4effa977ed7b2215b7cdd3c8677bd" sha1="7a1c2c03c9fcb60610266db95ee6416dd42d45f7"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 3 (1985-05)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 3 (1985-05)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 3 (1985-05)(Gareth Powell)(AU).pdf" size="156693511" crc="2222e476" md5="1a7eb2c05cf3e881dca15738f1ebff48" sha1="ac014a4290e3aa493b3177a88ce67b09bf68a02c"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 4 (1985-06)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 4 (1985-06)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 4 (1985-06)(Gareth Powell)(AU).pdf" size="39511343" crc="e8e7ed24" md5="c77dbd803ce3f1b6a0d83c7c0c93713a" sha1="1df2968a6650bd7d2ed2d5701995906c40f9fcfe"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 5 (1985-07)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 5 (1985-07)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 5 (1985-07)(Gareth Powell)(AU).pdf" size="131366307" crc="6e8b1b50" md5="249c8fe57cc978d5ceb10c14fafa26f0" sha1="ea23527c7e9d15cb0e87f82fea4c9df49473500f"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 6 (1985-09)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 6 (1985-09)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 6 (1985-09)(Gareth Powell)(AU).pdf" size="138795308" crc="ac609f79" md5="215e2ee45dc9d1225f38bfcf1be78ffb" sha1="084d90585b48d3d0d90d970ec227f37925a21ced"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 7 (1985-10)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 7 (1985-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 7 (1985-10)(Saturday Magazine)(AU).pdf" size="135740492" crc="bf39cb1e" md5="c064160aea19c995d1b438d71ff01012" sha1="c04e037854083d4e12e4b657bb7ffb532fb35f6c"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 8 (1985-11)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 8 (1985-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 8 (1985-11)(Saturday Magazine)(AU).pdf" size="41103258" crc="5d64d01f" md5="aea8419492a091ee3d63de57220e8e44" sha1="1a1be7d1d24f8c69d5987222d664505078668d51"/>
	</game>
	<game name="Australian Apple Review, The - Vol 2 No 9 (1985-12)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 2 No 9 (1985-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 2 No 9 (1985-12)(Saturday Magazine)(AU).pdf" size="42468725" crc="3df6f1ce" md5="8848d0fccfd8dbe18a7d39e43d778e02" sha1="ecfe7faefa8512e06d2096f55ad758a515f58e65"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 1 (1986-01)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 1 (1986-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 1 (1986-01)(Saturday Magazine)(AU).pdf" size="51826491" crc="820254f4" md5="d702bb446f223619463737302a593a88" sha1="4b788c50e7ff9e2835abc3286cee4edbd9abb6c0"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 10 (1986-12)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 10 (1986-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 10 (1986-12)(Saturday Magazine)(AU).pdf" size="53488566" crc="f8a83edf" md5="27297eef5f05260813f0d0ac2456f84a" sha1="b0e46c7748845874dad8c447db6f93917d593d51"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 2 (1986-02)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 2 (1986-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 2 (1986-02)(Saturday Magazine)(AU).pdf" size="41909502" crc="43008e5b" md5="63f8137c2a33c2285997eb2ba571566e" sha1="587856265a6c55f87ea6bc4bd1b710002d5d958b"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 3 (1986-03)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 3 (1986-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 3 (1986-03)(Saturday Magazine)(AU).pdf" size="53414709" crc="780073f5" md5="b7aadebdb60eecc64f281898ffcbcac5" sha1="8222ef50b9a4b1e9ae35cd660ca765e484ab3019"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 4 (1986-04)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 4 (1986-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 4 (1986-04)(Saturday Magazine)(AU).pdf" size="56412045" crc="f9aed989" md5="bfaf6b9e36f7592fa7e2204de6586e70" sha1="53b315e825e8c730ef9762bfe09dc9c15b6db0a1"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 5 (1986-05)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 5 (1986-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 5 (1986-05)(Saturday Magazine)(AU).pdf" size="53364530" crc="764ef54b" md5="cd066514610cf9d40553a48fccbdca07" sha1="62b09a1502111d62bf505f6a1ac8a28bda60ee13"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 6 (1986-06)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 6 (1986-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 6 (1986-06)(Saturday Magazine)(AU).pdf" size="55315996" crc="1a924d9b" md5="14d48e1155117e05f88bb4073a8d7ca8" sha1="f6eac29284b1f585fef7ce5dd9fd69d7bdc31f5a"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 7 (1986-08)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 7 (1986-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 7 (1986-08)(Saturday Magazine)(AU).pdf" size="52052149" crc="5c779b35" md5="a11454b1e6e3e41ebf20b55ede94648a" sha1="5ba3defbed0a8c95272d5680e0eb93b6db466f95"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 8 (1986-09)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 8 (1986-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 8 (1986-09)(Saturday Magazine)(AU).pdf" size="55685367" crc="95b2c046" md5="66e7e01333f75951814fbe45747da47d" sha1="893845c4420298b6e2763edae31ea0b2fbba2175"/>
	</game>
	<game name="Australian Apple Review, The - Vol 3 No 9 (1986-10)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 3 No 9 (1986-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 3 No 9 (1986-10)(Saturday Magazine)(AU).pdf" size="54592428" crc="a38cfdd8" md5="ec2a3b42aa16125904ad7c4eded854e9" sha1="f88335b5e639abb4a3ca2be6c480b7439f883e26"/>
	</game>
	<game name="Australian Apple Review, The - Vol 4 No 1 (1987-02)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 4 No 1 (1987-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 4 No 1 (1987-02)(Saturday Magazine)(AU).pdf" size="49774800" crc="9ae502d1" md5="cdc1ada35c6d884e29cf051d8b10bb0e" sha1="0b55cf277bb28a8cb2ffb30fc78a4d131a651758"/>
	</game>
	<game name="Australian Apple Review, The - Vol 4 No 2 (1987)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 4 No 2 (1987)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 4 No 2 (1987)(Saturday Magazine)(AU).pdf" size="46227083" crc="828ea3c1" md5="3e12c1f331bd9362a0a00f4e0f61de05" sha1="ca28af3654e6ce10c770bccec61da193801e4cfd"/>
	</game>
	<game name="Australian Apple Review, The - Vol 4 No 3 (1987)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 4 No 3 (1987)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 4 No 3 (1987)(Saturday Magazine)(AU).pdf" size="51885739" crc="2d491c80" md5="90b15d35d036fbcb03bf8c1d06259ce3" sha1="004861c82def35fd5a7aff469f2dc35be54cba0e"/>
	</game>
	<game name="Australian Apple Review, The - Vol 4 No 4 (1987)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 4 No 4 (1987)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 4 No 4 (1987)(Saturday Magazine)(AU).pdf" size="55527971" crc="fd97e9de" md5="df30cd4032ba0c12a39e57b6a6dcef22" sha1="0d97ae23867bec2c006baf5f4503ad5395602ee9"/>
	</game>
	<game name="Australian Apple Review, The - Vol 4 No 5 (1987)(Saturday Magazine)(AU)">
		<description>Australian Apple Review, The - Vol 4 No 5 (1987)(Saturday Magazine)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 4 No 5 (1987)(Saturday Magazine)(AU).pdf" size="46291769" crc="1ea642af" md5="306e1065df0d6954b7ad9a2f37b64394" sha1="182b1e5f29f86ec192ad32706e0b86b86df91378"/>
	</game>
</datafile>
