<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang 2200 - Demos</name>
		<description>Wang 2200 - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2282 Graphics CRT Demos (19xx)(-)">
		<description>2282 Graphics CRT Demos (19xx)(-)</description>
		<rom name="2282 Graphics CRT Demos (19xx)(-).wvd" size="315648" crc="ddce740e" md5="1e8864f230b823592b6be05311f100b6" sha1="0c0167c1012c246fd3a94c8385a2bfd07e5274f4"/>
	</game>
</datafile>
