<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Operating Systems - [SSD]</name>
		<description>Acorn BBC - Operating Systems - [SSD] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-09-10)(Given, David)(CH)(en)(BSD-2).ssd" size="204800" crc="b5adb2a1" md5="4d13f8d47ec5dfb0083ad2538b66a658" sha1="4d482ae39d43acc406b58a55814e061ec7f351d3"/>
	</game>
	<game name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2023-10-01)(Given, David)(CH)(en)(BSD-2).ssd" size="204800" crc="42703972" md5="940c77f296a554f6655171d4cb7b44fe" sha1="a92eaeebc1f02c76402ced24ade2a918782433b7"/>
	</game>
</datafile>
