<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MEGA MEGA65 - Demos - [PRG]</name>
		<description>MEGA MEGA65 - Demos - [PRG] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Raster65 (2021-01)(Museum of Electronic Games and Art)">
		<description>Raster65 (2021-01)(Museum of Electronic Games and Art)</description>
		<rom name="Raster65 (2021-01)(Museum of Electronic Games and Art).prg" size="5819" crc="b1e6eb82" md5="7f08c6e7607a8a126f04dfbfe6252451" sha1="97921891b1b667388901bf7dbf20093094052cdc"/>
	</game>
</datafile>
