<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Fonts - [DOT]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Fonts - [DOT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dot Writer Fonts (19xx)(-)[DOT]">
		<description>Dot Writer Fonts (19xx)(-)[DOT]</description>
		<rom name="FDHISTRY" size="26624" crc="46c19ffb" md5="e8b652eaf6af371f45b7cea7dc627a81" sha1="52fb634e311109fcf7f88986947e593669577f40"/>
		<rom name="FDHISTRY.DOT" size="26624" crc="46c19ffb" md5="e8b652eaf6af371f45b7cea7dc627a81" sha1="52fb634e311109fcf7f88986947e593669577f40"/>
		<rom name="FONTFDH.DOT" size="104" crc="0bc4ab21" md5="189394e74af47db5c48ed9b8ee64aaf5" sha1="3fa2a2dbcf7a2a395fb2990bf36a06364c886a83"/>
		<rom name="FONTLHIS.DOT" size="113" crc="a5feb0e2" md5="111b0f70d2377a7dc7ddb76257efd944" sha1="68ef0eeadb67dcaebf9948fb0aadf45015a5ca0e"/>
		<rom name="FONTLOCO.DOT" size="96" crc="c78ce658" md5="40e4db29734da87ee146f233dd4e116f" sha1="fe10264c31f999c4b88e7f2688dc8c44ae190ea4"/>
		<rom name="FONTXMAS" size="91" crc="9e7b7341" md5="3995e44fc2bc8a16c96a618672530a8b" sha1="f08cc4efb3d05516cd3feaa202bdba9aaa130602"/>
		<rom name="LOCOHIST.DOT" size="28723" crc="4bdb222b" md5="d95b12f8bd8f7ba4fb43b3bdc4165e82" sha1="71a01e971fb3b8e5504696de2ec3db324d964d1d"/>
		<rom name="LOCOSIL.DOT" size="22272" crc="be51035a" md5="02791721cb44624c6eafae3a4fc3df5b" sha1="cd25b0d3d250e97986de6927806086757b9a9ebe"/>
		<rom name="MD4BUS22.TXT" size="1409" crc="7f48b8a7" md5="04459224ec2ded405a9225d59ee4d3f3" sha1="1d30fb9f12e42ad12475b5b379ebfcdf7835be76"/>
		<rom name="MD4BUS23.TXT" size="979" crc="f2423821" md5="1e8089448bd5d620528b918f4f787d55" sha1="33a9e642e056a13cc15b83417b20ea92c61916c6"/>
		<rom name="README.NOW" size="1165" crc="af90b546" md5="4b86833a72c6858e211210134d057a86" sha1="3ce210ecd890c3fb0308ed74d658d61a42790914"/>
		<rom name="XMAS" size="22784" crc="882da6e7" md5="a2edc5c09cc8b198ce20be54f752889b" sha1="9de0c57016e14be42bd6e5a0710e2e7673e1b8fa"/>
		<rom name="XMASCARD" size="80" crc="a60f2c1d" md5="9276c7e86fa60db2ec300c8748004e88" sha1="14e5094f105b2101b0c5fb84b5691c0deb5ac1c6"/>
	</game>
</datafile>
