<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [ESS]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [ESS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Eracs 6 (1984)(Karl Denninger-D+D Software)[ESS]">
		<description>Eracs 6 (1984)(Karl Denninger-D+D Software)[ESS]</description>
		<rom name="disk1.ess" size="161792" crc="f78f9027" md5="d966548453905c67c6c9dd47b89ae938" sha1="a97ef2a7d64a460afcb06b23ba542568d6532982"/>
		<rom name="disk2.ess" size="144640" crc="448ba7b3" md5="7cba720757359f6a355dee6b7e2cbb76" sha1="fe5baa00526fb26df7c44f7f94eedbd913aafd95"/>
		<rom name="disk3.ess" size="155648" crc="9454e839" md5="f8cd367c425385b3d625b85de173e5f0" sha1="73ae53412cc5c55731086bb1c654db015aeee173"/>
		<rom name="disk4.ess" size="103424" crc="b36cd0f0" md5="a8b2905fac3f106eb582ec6928574458" sha1="7b2b075be353acc8476194a272bda7962cb8975c"/>
		<rom name="disk5.ess" size="156672" crc="826dc435" md5="0990059de4293f038e5096b1ebbcaf3e" sha1="5b419ae4d21ae5a31d88410185751d23bd602e3a"/>
		<rom name="disk6.ess" size="171392" crc="0c06df87" md5="94dfccc3ca342d695cb218e8e0e0f9b0" sha1="783e7a4a307d74e0d250b0516c687d93d22097a3"/>
	</game>
</datafile>
