<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [CIM]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [CIM] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Screen Dump Utility (1985)(Kenneth C Stahl)">
		<description>Screen Dump Utility (1985)(Kenneth C Stahl)</description>
		<rom name="screen.cim" size="68" crc="a49bad84" md5="69b7d2ca89e9bfcdedd0c4f5b4e43c39" sha1="1b260ea5a209e5a3fd135825bcbba1b5d7775683"/>
		<rom name="screen.src" size="2108" crc="93d25789" md5="f7c839d6fe3c53a05b8cc15afca34f54" sha1="f7db64f568c8c3b1da0e4b31a55b2af9bda5e763"/>
	</game>
</datafile>
