<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio PB-100 - Applications</name>
		<description>Casio PB-100 - Applications (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Skyrocket-fw- (2013-08-08)(HIE)(JP)">
		<description>Skyrocket-fw- (2013-08-08)(HIE)(JP)</description>
		<rom name="Skyrocket-fw- (2013-08-08)(HIE)(JP).txt" size="994" crc="f0f40371" md5="05b6c133f013c63cc761526de851cd7a" sha1="8cc80ad264c57b5e3ac0e0e342b992a22cafb962"/>
	</game>
</datafile>
