<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Applications - US</name>
		<description>Sony PlayStation 2 - Applications - US (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Network Adaptor Start-Up Disc v1.00 (2002)(SCEA)(US)[!][SCUS-97097]">
		<description>Network Adaptor Start-Up Disc v1.00 (2002)(SCEA)(US)[!][SCUS-97097]</description>
		<rom name="Network Adaptor Start-Up Disc v1.00 (2002)(SCEA)(US)[!][SCUS-97097].iso" size="1394999296" crc="25d41466" md5="56a78ce0792bf7dfbcff2661abb4ed1f" sha1="170f1d517d4b1db52defd8a245fc4791285c308f"/>
	</game>
	<game name="Network Adaptor Start-Up Disc v2.0 v1.02 (2003)(SCEA)(US)[!][PBPX-95519]">
		<description>Network Adaptor Start-Up Disc v2.0 v1.02 (2003)(SCEA)(US)[!][PBPX-95519]</description>
		<rom name="Network Adaptor Start-Up Disc v2.0 v1.02 (2003)(SCEA)(US)[!][PBPX-95519].iso" size="1950384128" crc="8726962c" md5="00e35db528eff964adf3cd5811fe39ad" sha1="c58a1ad58dfb96594438823f5c78b280ee6b9ba3"/>
	</game>
</datafile>
