<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Applications - [WOZ]</name>
		<description>Apple II - Compilations - Applications - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Copy Programs - Back It Up, Fast Copy, Copy II+ v3.1, Penulti Copy, The Locksmith v3.0-4.1 (19xx)(-)">
		<description>Copy Programs - Back It Up, Fast Copy, Copy II+ v3.1, Penulti Copy, The Locksmith v3.0-4.1 (19xx)(-)</description>
		<rom name="Copy Programs - Back It Up, Fast Copy, Copy II+ v3.1, Penulti Copy, The Locksmith v3.0-4.1 (19xx)(-).woz" size="234559" crc="10f06997" md5="893f6b2d13f3c4c2e8ccd98be0669b22" sha1="4eb5debb3f09fa5c568e1224c3c7623f6ad0a037"/>
	</game>
	<game name="Copy Programs - Back-it-Up II+, Clone Kit v2.0, Copy II+ v4.1, Crazy Copy, Disk Muncher v1.0, Echo v1.0, Locksmith v4.1, Nibbles Away II (19xx)(-)">
		<description>Copy Programs - Back-it-Up II+, Clone Kit v2.0, Copy II+ v4.1, Crazy Copy, Disk Muncher v1.0, Echo v1.0, Locksmith v4.1, Nibbles Away II (19xx)(-)</description>
		<rom name="Copy Programs - Back-it-Up II+, Clone Kit v2.0, Copy II+ v4.1, Crazy Copy, Disk Muncher v1.0, Echo v1.0, Locksmith v4.1, Nibbles Away II (19xx)(-).woz" size="234559" crc="798ba39e" md5="9a9dddbdc9bc1edbaa4be0be63ea6f27" sha1="5d5f5cc19b05a713a02dede9aff7dbdf664da3aa"/>
	</game>
</datafile>
