<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - Commodore Rapport (SE)</name>
		<description>Commodore - Magazines - Commodore Rapport (SE) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore Rapport (1986-01)(Datorpress)(SE)">
		<description>Commodore Rapport (1986-01)(Datorpress)(SE)</description>
		<rom name="Commodore Rapport (1986-01)(Datorpress)(SE).pdf" size="12525118" crc="2db8af95" md5="0cb0b8821dbc03548a02b84b3801a59b" sha1="683140ab5f18f9cbf9be2c52bdf5af131df6dca1"/>
	</game>
</datafile>
