<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Demos - [WAV]</name>
		<description>Amstrad CPC - Demos - [WAV] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Rockola (2023-05-28)(altanerus dog)">
		<description>Rockola (2023-05-28)(altanerus dog)</description>
		<rom name="Rockola (2023-05-28)(altanerus dog).wav" size="12745861" crc="e2a46e86" md5="e578443bca3ad19f54e8c81dd4f9aadc" sha1="d26a1e1862f703c3659676112ecd9fe99ac94e13"/>
	</game>
</datafile>
