<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [ASC]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [ASC] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Team Draw Program for Sporting (19xx)(-)[ASC]">
		<description>Team Draw Program for Sporting (19xx)(-)[ASC]</description>
		<rom name="TEAMDRAW.ASC" size="4096" crc="3d377a93" md5="148fdb38fb1f4ef300f0e65dd17261e2" sha1="15e9fdac685201d390fee22efe2c8cebb245fe72"/>
	</game>
</datafile>
