<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Games - [COM]</name>
		<description>IBM PC Compatibles - Games - [COM] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.)">
		<description>Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.)</description>
		<rom name="Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.).com" size="24235" crc="5b4acc49" md5="6bcf2954ac541748f0a32078f5ad281a" sha1="5342e9c3869bfa491118f5af551e98538aef6457"/>
	</game>
	<game name="Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.)[monochrome]">
		<description>Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.)[monochrome]</description>
		<rom name="Tetris (1986)(Academy Soft CCS USSR Moscow - Gerasimov, V. - Pajitnov, A.)[monochrome].com" size="22792" crc="9ea1429f" md5="069716a5a4a830e7dace30ca11abd8f9" sha1="62f2db2a49f7b34a562ed732151c5af29d7e0428"/>
	</game>
</datafile>
