<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Music - [LNX]</name>
		<description>Commodore C64 - Compilations - Music - [LNX] (TOSEC-v2023-10-28)</description>
		<category>TOSEC</category>
		<version>2023-10-28</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Digitrack #01 (1992-06-21)(Arcade) &amp; Digitrack #02 (1992-06-21)(Arcade)">
		<description>Digitrack #01 (1992-06-21)(Arcade) &amp; Digitrack #02 (1992-06-21)(Arcade)</description>
		<rom name="Digitrack #01 (1992-06-21)(Arcade) &amp; Digitrack #02 (1992-06-21)(Arcade).lnx" size="66453" crc="3e437b56" md5="dabc73e754a0ddfe9de964bac8366ba6" sha1="31709e6acb542af6d1f01322668020b9b49f30b9"/>
	</game>
</datafile>
