<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Games</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Lode Runner (2010-02-11)(tcdev)(AU)(preview)[RC2]">
		<description>Lode Runner (2010-02-11)(tcdev)(AU)(preview)[RC2]</description>
		<rom name="Lode Runner (2010-02-11)(tcdev)(AU)(preview)[RC2].dsk" size="193024" crc="f8551f99" md5="c71692d89a4da1cc765c63758d3a7c10" sha1="098cd281edd9a7d65b782250c03eb47d4496aa93"/>
	</game>
	<game name="Space Invaders (2003-10-23)(tcdev)(AU)">
		<description>Space Invaders (2003-10-23)(tcdev)(AU)</description>
		<rom name="Space Invaders (2003-10-23)(tcdev)(AU).dsk" size="193024" crc="fdf89176" md5="9157100bb53fa349e9ef790279b465b5" sha1="efd92bd1d1e946284235d599684c5983ed310cd3"/>
	</game>
</datafile>
