<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Docs - [DAT]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Docs - [DAT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PRO-WAM- Cardfile Popup Help for BASIC (19xx)(-)">
		<description>PRO-WAM- Cardfile Popup Help for BASIC (19xx)(-)</description>
		<rom name="CARD1.DAT" size="71168" crc="ca0b8488" md5="77d5216a8f903f03b230b31ccdfdc240" sha1="31da8ceaf3d6e891e44ea9ad4d9570bce7ff68f7"/>
	</game>
</datafile>
