<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8201 - Games</name>
		<description>NEC PC-8201 - Games (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PYUN!, THE (1984-12)(Kanda, Hiroshi)(JP)[Micom BASIC]">
		<description>PYUN!, THE (1984-12)(Kanda, Hiroshi)(JP)[Micom BASIC]</description>
		<rom name="PYUN!, THE (1984-12)(Kanda, Hiroshi)(JP)[Micom BASIC].wav" size="1533216" crc="7cf8fe17" md5="3035f6e6a3e045027bd57627e5479be5" sha1="aa9ba6b8d10836ed5610e79f4b89fe83151d65a4"/>
	</game>
</datafile>
