<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Magazines - Nibbles &amp; Bits (US)</name>
		<description>Coleco ColecoVision ADAM - Magazines - Nibbles &amp; Bits (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nibbles &amp; Bits - Issue #21 (1988-06)(Digital Express)(US)">
		<description>Nibbles &amp; Bits - Issue #21 (1988-06)(Digital Express)(US)</description>
		<rom name="Nibbles &amp; Bits - Issue #21 (1988-06)(Digital Express)(US).pdf" size="77448534" crc="565fda7f" md5="c607e71b270d6446bc1945142e5e8015" sha1="dd7598784eab9d23886c182e1cb77f4b2ae75cce"/>
	</game>
	<game name="Nibbles &amp; Bits - Issue #26 (1988-11)(Digital Express)(US)">
		<description>Nibbles &amp; Bits - Issue #26 (1988-11)(Digital Express)(US)</description>
		<rom name="Nibbles &amp; Bits - Issue #26 (1988-11)(Digital Express)(US).pdf" size="81332048" crc="17b1b2e4" md5="4f7986b176f12e27e05c93372a2c8125" sha1="6e78d42693b40340861bb2fa22fcdfc18c734f24"/>
	</game>
</datafile>
