<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Games - Save Disks - [STX]</name>
		<description>Atari ST - Games - Save Disks - [STX] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Maupiti Island (1990)(Lankhor)(FR)">
		<description>Maupiti Island (1990)(Lankhor)(FR)</description>
		<rom name="Maupiti Island (1990)(Lankhor)(FR).stx" size="821040" crc="89fbcc68" md5="10a7a8b6ffec4bbb9cc602f1d6aeff9c" sha1="f7c807885dfd12ea09a7a3360af673bc1bebf0df"/>
	</game>
</datafile>
