<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang 2200 - Operating Systems - [IMD]</name>
		<description>Wang 2200 - Operating Systems - [IMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 1 of 2)[731-8010-G]">
		<description>Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 1 of 2)[731-8010-G]</description>
		<rom name="Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 1 of 2)[731-8010-G].imd" size="308060" crc="b49c17ec" md5="61b3ceeb53a16dd24c5275893de8f5fe" sha1="797c88d6d2a1fd93d28b52faa47c4e3ba0a2c0b1"/>
	</game>
	<game name="Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 2 of 2)[731-8010-G]">
		<description>Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 2 of 2)[731-8010-G]</description>
		<rom name="Multi-User BASIC-2 Release 3.4 (1991-03-21)(Wang)(MVP)(US)(Disk 2 of 2)[731-8010-G].imd" size="114005" crc="0c0fb294" md5="7647224a4acc7486ba8bbe31ede17703" sha1="25200b6c7968bfd592ed1be18041a589302addf1"/>
	</game>
</datafile>
